"Filename","TotalNodes","TotalLeafNodes","NodeTypes","MaxDepth","MinDepth","AverageDepth","AverageLeafDepth"
"invoke-cradlecrafter_random_1.ps1","89","26","14","32","3","12.08","11.77"
"invoke-cradlecrafter_random_10.ps1","46","17","11","9","3","4.63","5.82"
"invoke-cradlecrafter_random_100.ps1","102","31","16","30","3","10.96","11.19"
"invoke-cradlecrafter_random_101.ps1","179","56","16","23","0","10.17","10.5"
"invoke-cradlecrafter_random_102.ps1","74","21","17","28","4","14.05","15.62"
"invoke-cradlecrafter_random_103.ps1","78","21","14","29","0","14.09","13.9"
"invoke-cradlecrafter_random_104.ps1","145","42","14","24","4","11.74","12.21"
"invoke-cradlecrafter_random_105.ps1","297","106","25","26","3","7.57","8.54"
"invoke-cradlecrafter_random_106.ps1","668","168","19","39","3","16.84","17.86"
"invoke-cradlecrafter_random_107.ps1","55","17","15","25","4","11.93","13.65"
"invoke-cradlecrafter_random_108.ps1","124","31","14","26","4","13.87","14.48"
"invoke-cradlecrafter_random_109.ps1","183","52","18","27","0","11.92","12.56"
"invoke-cradlecrafter_random_11.ps1","2091","1636","15","82","5","41.54","40.78"
"invoke-cradlecrafter_random_110.ps1","82","27","13","22","3","7.85","7.85"
"invoke-cradlecrafter_random_111.ps1","130","37","18","30","0","14.78","16.65"
"invoke-cradlecrafter_random_112.ps1","75","20","15","24","0","11.96","13.3"
"invoke-cradlecrafter_random_113.ps1","44","12","12","18","0","8.64","9.58"
"invoke-cradlecrafter_random_114.ps1","49","12","12","24","0","12.63","13"
"invoke-cradlecrafter_random_115.ps1","71","24","15","18","3","8.1","8.96"
"invoke-cradlecrafter_random_116.ps1","121","34","16","25","3","12.59","14.12"
"invoke-cradlecrafter_random_117.ps1","158","43","18","25","0","13.4","13.88"
"invoke-cradlecrafter_random_118.ps1","67","24","16","16","3","6.37","7.5"
"invoke-cradlecrafter_random_119.ps1","181","52","17","35","0","16.61","16.92"
"invoke-cradlecrafter_random_12.ps1","350","117","25","26","3","8.58","9.54"
"invoke-cradlecrafter_random_120.ps1","167","55","21","20","3","9.06","9.65"
"invoke-cradlecrafter_random_121.ps1","208","63","15","28","3","12.35","12.52"
"invoke-cradlecrafter_random_122.ps1","80","31","19","12","3","4.92","5.9"
"invoke-cradlecrafter_random_123.ps1","92","28","15","27","0","10.13","10.21"
"invoke-cradlecrafter_random_124.ps1","120","34","13","26","4","13.13","14.21"
"invoke-cradlecrafter_random_125.ps1","55","13","11","24","0","13.71","14.15"
"invoke-cradlecrafter_random_126.ps1","52","15","13","28","4","14.08","15.33"
"invoke-cradlecrafter_random_127.ps1","72","24","16","24","0","10.01","9.67"
"invoke-cradlecrafter_random_128.ps1","221","61","17","37","0","15.78","16.57"
"invoke-cradlecrafter_random_129.ps1","115","33","13","34","4","14.37","14.82"
"invoke-cradlecrafter_random_13.ps1","28","6","9","20","5","10.39","12.83"
"invoke-cradlecrafter_random_130.ps1","124","38","20","27","0","13.69","13.16"
"invoke-cradlecrafter_random_131.ps1","135","34","14","32","0","15.96","17.12"
"invoke-cradlecrafter_random_132.ps1","222","66","17","28","0","11.89","12.32"
"invoke-cradlecrafter_random_133.ps1","61","24","13","11","3","6.07","6.96"
"invoke-cradlecrafter_random_134.ps1","48","14","11","15","4","6.6","7.79"
"invoke-cradlecrafter_random_135.ps1","65","19","14","23","4","11.66","12.74"
"invoke-cradlecrafter_random_136.ps1","190","53","22","25","0","12.31","12.53"
"invoke-cradlecrafter_random_137.ps1","249","70","18","27","0","13.97","14.71"
"invoke-cradlecrafter_random_138.ps1","2114","1644","17","83","4","42.14","41.61"
"invoke-cradlecrafter_random_139.ps1","98","29","16","28","4","13.88","14.48"
"invoke-cradlecrafter_random_14.ps1","73","32","17","7","3","4.18","5.28"
"invoke-cradlecrafter_random_140.ps1","53","13","10","26","0","12.21","13.38"
"invoke-cradlecrafter_random_141.ps1","139","43","14","28","4","10.37","10.7"
"invoke-cradlecrafter_random_142.ps1","89","33","17","21","3","8.33","9.21"
"invoke-cradlecrafter_random_143.ps1","59","21","11","9","4","5.41","6.57"
"invoke-cradlecrafter_random_144.ps1","77","27","9","13","4","6.23","6.85"
"invoke-cradlecrafter_random_145.ps1","117","39","21","23","0","8.95","9.38"
"invoke-cradlecrafter_random_146.ps1","37","13","10","12","4","5.43","6.46"
"invoke-cradlecrafter_random_147.ps1","71","23","12","21","0","9.46","9.13"
"invoke-cradlecrafter_random_148.ps1","61","16","14","23","0","12.69","14.75"
"invoke-cradlecrafter_random_149.ps1","45","18","10","9","4","5.18","6.17"
"invoke-cradlecrafter_random_15.ps1","354","115","25","26","3","8.65","9.45"
"invoke-cradlecrafter_random_150.ps1","54","19","16","25","0","11.63","11.37"
"invoke-cradlecrafter_random_151.ps1","29","12","7","8","0","4.48","5"
"invoke-cradlecrafter_random_152.ps1","46","17","9","9","4","5.24","6.18"
"invoke-cradlecrafter_random_153.ps1","147","45","19","29","3","13.65","14.2"
"invoke-cradlecrafter_random_154.ps1","21","7","8","8","3","4.48","6"
"invoke-cradlecrafter_random_155.ps1","136","39","15","28","3","12.86","13.49"
"invoke-cradlecrafter_random_156.ps1","33","15","9","9","0","4.91","5.2"
"invoke-cradlecrafter_random_157.ps1","76","24","15","24","3","10.41","10.96"
"invoke-cradlecrafter_random_158.ps1","235","70","22","27","0","10.99","11.07"
"invoke-cradlecrafter_random_159.ps1","77","19","15","24","5","12.45","15.05"
"invoke-cradlecrafter_random_16.ps1","26","6","9","19","0","10","11.17"
"invoke-cradlecrafter_random_160.ps1","190","49","15","44","0","24.38","25.61"
"invoke-cradlecrafter_random_161.ps1","1768","380","21","68","3","35.2","36.78"
"invoke-cradlecrafter_random_162.ps1","51","17","16","21","0","10.02","10.76"
"invoke-cradlecrafter_random_163.ps1","50","13","11","24","0","12.7","13.31"
"invoke-cradlecrafter_random_164.ps1","251","61","15","37","4","14.92","15.67"
"invoke-cradlecrafter_random_165.ps1","96","35","12","18","0","7.1","7.43"
"invoke-cradlecrafter_random_166.ps1","110","31","14","37","0","19.47","20.16"
"invoke-cradlecrafter_random_167.ps1","206","64","15","27","4","13.2","13.84"
"invoke-cradlecrafter_random_168.ps1","410","99","15","30","4","15.09","16.18"
"invoke-cradlecrafter_random_169.ps1","113","37","16","30","0","14.12","13.86"
"invoke-cradlecrafter_random_17.ps1","76","24","13","28","3","10.32","10.25"
"invoke-cradlecrafter_random_170.ps1","78","31","11","10","0","5.56","6.32"
"invoke-cradlecrafter_random_171.ps1","47","12","13","23","5","10.43","13.08"
"invoke-cradlecrafter_random_172.ps1","2091","1636","15","82","5","41.54","40.78"
"invoke-cradlecrafter_random_173.ps1","47","11","13","20","5","10.66","13.45"
"invoke-cradlecrafter_random_174.ps1","27","13","7","7","4","4.3","5.38"
"invoke-cradlecrafter_random_175.ps1","65","17","14","36","4","18.78","20.29"
"invoke-cradlecrafter_random_176.ps1","75","26","15","19","3","7.31","8.42"
"invoke-cradlecrafter_random_177.ps1","147","44","14","22","0","11.87","11.82"
"invoke-cradlecrafter_random_178.ps1","240","61","15","30","4","14.08","14.84"
"invoke-cradlecrafter_random_179.ps1","154","41","17","26","3","12.58","13.37"
"invoke-cradlecrafter_random_18.ps1","20","5","11","14","8","8.25","12.2"
"invoke-cradlecrafter_random_180.ps1","185","55","17","25","0","11.94","12.36"
"invoke-cradlecrafter_random_181.ps1","84","27","13","25","4","9.95","10.3"
"invoke-cradlecrafter_random_182.ps1","89","24","15","32","3","13.56","14.67"
"invoke-cradlecrafter_random_183.ps1","74","28","12","12","3","5.49","6.46"
"invoke-cradlecrafter_random_184.ps1","73","26","9","13","4","6.07","6.62"
"invoke-cradlecrafter_random_185.ps1","57","24","15","18","0","7.53","8.29"
"invoke-cradlecrafter_random_186.ps1","114","35","18","22","0","11.03","11.77"
"invoke-cradlecrafter_random_187.ps1","38","13","16","13","0","7.42","8.85"
"invoke-cradlecrafter_random_188.ps1","50","17","9","10","4","5.56","6.53"
"invoke-cradlecrafter_random_189.ps1","93","30","15","26","0","10.34","10.6"
"invoke-cradlecrafter_random_19.ps1","2091","1636","15","82","5","41.54","40.78"
"invoke-cradlecrafter_random_190.ps1","149","44","14","28","4","10.91","11.66"
"invoke-cradlecrafter_random_191.ps1","61","24","16","19","3","7.72","8.38"
"invoke-cradlecrafter_random_192.ps1","29","9","14","11","0","6.93","8.67"
"invoke-cradlecrafter_random_193.ps1","128","46","21","24","3","9.92","10.3"
"invoke-cradlecrafter_random_194.ps1","63","24","15","19","3","7.78","8.67"
"invoke-cradlecrafter_random_195.ps1","71","25","17","24","0","10.04","9.52"
"invoke-cradlecrafter_random_196.ps1","148","47","18","31","3","13.96","14.04"
"invoke-cradlecrafter_random_197.ps1","187","53","18","25","3","11.67","12.26"
"invoke-cradlecrafter_random_198.ps1","264","64","15","39","0","18.82","20.52"
"invoke-cradlecrafter_random_199.ps1","163","43","19","33","0","15.53","15.4"
"invoke-cradlecrafter_random_2.ps1","354","115","25","26","3","8.65","9.45"
"invoke-cradlecrafter_random_20.ps1","46","19","11","9","3","4.26","5.26"
"invoke-cradlecrafter_random_200.ps1","133","47","21","27","3","10.47","10.68"
"invoke-cradlecrafter_random_21.ps1","2091","1636","15","82","5","41.54","40.78"
"invoke-cradlecrafter_random_22.ps1","46","17","11","9","3","4.63","5.82"
"invoke-cradlecrafter_random_23.ps1","37","13","11","11","3","5.38","6.77"
"invoke-cradlecrafter_random_24.ps1","72","20","14","28","3","11.22","12.15"
"invoke-cradlecrafter_random_25.ps1","299","108","25","26","3","7.56","8.49"
"invoke-cradlecrafter_random_26.ps1","354","115","25","26","3","8.65","9.45"
"invoke-cradlecrafter_random_27.ps1","297","106","25","26","3","7.57","8.54"
"invoke-cradlecrafter_random_28.ps1","74","21","14","28","3","12.43","12.67"
"invoke-cradlecrafter_random_29.ps1","78","30","15","22","3","8.26","8.43"
"invoke-cradlecrafter_random_3.ps1","99","29","14","32","3","12.4","11.79"
"invoke-cradlecrafter_random_30.ps1","135","37","13","32","3","12.41","12.27"
"invoke-cradlecrafter_random_31.ps1","34","13","14","18","3","8.38","9.46"
"invoke-cradlecrafter_random_32.ps1","62","19","12","23","0","11.56","12.11"
"invoke-cradlecrafter_random_33.ps1","345","119","25","26","3","8.65","9.6"
"invoke-cradlecrafter_random_34.ps1","34","8","14","21","8","11.44","14.5"
"invoke-cradlecrafter_random_35.ps1","60","22","10","13","4","6.12","6.77"
"invoke-cradlecrafter_random_36.ps1","97","29","15","27","0","12.89","11.83"
"invoke-cradlecrafter_random_37.ps1","44","12","12","20","0","11.36","12.08"
"invoke-cradlecrafter_random_38.ps1","321","110","25","26","3","8.09","8.95"
"invoke-cradlecrafter_random_39.ps1","119","34","14","25","4","11.19","11.82"
"invoke-cradlecrafter_random_4.ps1","356","117","25","26","3","8.63","9.39"
"invoke-cradlecrafter_random_40.ps1","74","26","15","17","3","6.59","7.69"
"invoke-cradlecrafter_random_41.ps1","151","45","19","33","0","14.46","14.49"
"invoke-cradlecrafter_random_42.ps1","45","18","11","9","0","5.18","5.89"
"invoke-cradlecrafter_random_43.ps1","137","43","20","22","0","8.3","8.49"
"invoke-cradlecrafter_random_44.ps1","38","11","16","14","8","8.89","12"
"invoke-cradlecrafter_random_45.ps1","101","28","15","29","0","15.8","15.64"
"invoke-cradlecrafter_random_46.ps1","145","36","17","29","0","15.34","16.69"
"invoke-cradlecrafter_random_47.ps1","177","53","17","23","4","10.02","10.85"
"invoke-cradlecrafter_random_48.ps1","95","28","14","28","0","11.41","12.5"
"invoke-cradlecrafter_random_49.ps1","477","147","24","26","0","8.9","9.82"
"invoke-cradlecrafter_random_5.ps1","103","39","20","19","3","7.58","8.44"
"invoke-cradlecrafter_random_50.ps1","151","36","20","26","4","12.63","14.97"
"invoke-cradlecrafter_random_51.ps1","2091","1636","15","82","5","41.54","40.78"
"invoke-cradlecrafter_random_52.ps1","92","29","13","28","3","10.53","10.03"
"invoke-cradlecrafter_random_53.ps1","280","69","16","31","4","13.79","14.72"
"invoke-cradlecrafter_random_54.ps1","372","117","25","26","3","8.77","9.67"
"invoke-cradlecrafter_random_55.ps1","33","15","9","9","0","4.91","5.2"
"invoke-cradlecrafter_random_56.ps1","94","30","16","19","0","7.93","9"
"invoke-cradlecrafter_random_57.ps1","97","37","20","21","3","6.84","7.05"
"invoke-cradlecrafter_random_58.ps1","2091","1636","15","82","5","41.54","40.78"
"invoke-cradlecrafter_random_59.ps1","317","112","25","26","3","8","9.05"
"invoke-cradlecrafter_random_6.ps1","297","106","25","26","3","7.57","8.54"
"invoke-cradlecrafter_random_60.ps1","2091","1636","15","82","5","41.54","40.78"
"invoke-cradlecrafter_random_61.ps1","34","14","15","15","3","7.76","9"
"invoke-cradlecrafter_random_62.ps1","76","25","16","24","3","9.62","9.96"
"invoke-cradlecrafter_random_63.ps1","45","11","13","19","0","10.44","12.55"
"invoke-cradlecrafter_random_64.ps1","350","117","25","26","3","8.58","9.54"
"invoke-cradlecrafter_random_65.ps1","51","11","12","26","8","15.22","17.64"
"invoke-cradlecrafter_random_66.ps1","203","55","16","31","0","12.88","13.04"
"invoke-cradlecrafter_random_67.ps1","73","25","15","22","0","7.95","8.6"
"invoke-cradlecrafter_random_68.ps1","68","26","14","19","3","7.85","8.65"
"invoke-cradlecrafter_random_69.ps1","306","87","18","36","4","14.61","15.28"
"invoke-cradlecrafter_random_7.ps1","317","112","25","26","3","8","9.05"
"invoke-cradlecrafter_random_70.ps1","134","41","20","23","3","9.28","10.17"
"invoke-cradlecrafter_random_71.ps1","46","17","10","9","4","5.24","6.18"
"invoke-cradlecrafter_random_72.ps1","76","25","15","23","3","9.62","10.04"
"invoke-cradlecrafter_random_73.ps1","95","25","16","24","5","12.52","14.32"
"invoke-cradlecrafter_random_74.ps1","112","39","20","20","3","7.93","8.23"
"invoke-cradlecrafter_random_75.ps1","81","29","15","24","3","10.01","10.59"
"invoke-cradlecrafter_random_76.ps1","73","23","12","31","4","14.48","16.17"
"invoke-cradlecrafter_random_77.ps1","33","15","9","9","0","4.91","5.2"
"invoke-cradlecrafter_random_78.ps1","191","48","15","26","4","11.65","13.21"
"invoke-cradlecrafter_random_79.ps1","114","35","17","24","0","9.72","10.43"
"invoke-cradlecrafter_random_8.ps1","50","19","11","9","3","4.5","5.58"
"invoke-cradlecrafter_random_80.ps1","67","25","14","20","3","9.24","9.68"
"invoke-cradlecrafter_random_81.ps1","54","15","15","18","5","9.35","11.73"
"invoke-cradlecrafter_random_82.ps1","311","86","18","32","4","14.06","14.1"
"invoke-cradlecrafter_random_83.ps1","343","113","25","26","3","8.45","9.32"
"invoke-cradlecrafter_random_84.ps1","121","43","20","25","3","8.5","8.58"
"invoke-cradlecrafter_random_85.ps1","88","34","19","18","0","7.53","8.88"
"invoke-cradlecrafter_random_86.ps1","62","20","18","14","4","6.6","7.9"
"invoke-cradlecrafter_random_87.ps1","378","123","25","26","2","9","9.82"
"invoke-cradlecrafter_random_88.ps1","2091","1636","15","82","5","41.54","40.78"
"invoke-cradlecrafter_random_89.ps1","120","31","16","32","4","19.25","21.03"
"invoke-cradlecrafter_random_9.ps1","2091","1636","15","82","5","41.54","40.78"
"invoke-cradlecrafter_random_90.ps1","2115","1644","18","83","4","42.12","41.61"
"invoke-cradlecrafter_random_91.ps1","91","32","19","17","0","7.73","8.75"
"invoke-cradlecrafter_random_92.ps1","65","22","15","22","3","8.51","9.32"
"invoke-cradlecrafter_random_93.ps1","32","15","10","9","3","4.81","5.6"
"invoke-cradlecrafter_random_94.ps1","37","15","18","14","0","6.35","7.07"
"invoke-cradlecrafter_random_95.ps1","75","24","14","26","0","11.44","11.25"
"invoke-cradlecrafter_random_96.ps1","86","28","13","28","3","9.63","9.36"
"invoke-cradlecrafter_random_97.ps1","29","12","7","8","0","4.48","5"
"invoke-cradlecrafter_random_98.ps1","260","82","16","27","4","12.68","13.66"
"invoke-cradlecrafter_random_99.ps1","131","38","13","28","0","13.51","13.32"
